color,id,h,s,v,r,g,b,hexadecimal,notes,L,A,B
apricot,1,28,30,99,253,213,177,#FDD5B1,Produced 1958–present.[2],87.79908605728534,8.886398536176953,23.02756991354866
asparagus,2,92,43,63,123,160,91,#7BA05B,Produced 1993–present.[2],61.746927369925146,-25.231557869014487,31.880804518182693
bittersweet,3,6,63,100,254,111,94,#FE6F5E,Produced 1958–present.[2],64.36598144186019,53.36978066912151,36.55360712329858
black,4,0,0,0,0,0,0,#000000,Produced 1903–present.[2],0,0,0
blue,5,216,100,100,0,102,255,#0066FF,Produced 1949–present.[2],47.904147939926645,35.1931565802619,-82.00209082682875
bluegreen,6,191,100,72,0,149,183,#0095B7,"Produced 1949–present. Known as ""Middle Blue-Green"", 1949–1958.[2]",56.98871828807941,-20.770820570139627,-26.9813162294269
blueviolet,7,249,53,72,100,86,183,#6456B7,"Produced 1949–present. Known as ""Violet"" 1949–1958.[2]",42.43423734530124,30.54326323089357,-49.70364631455981
brickred,8,352,77,78,198,45,66,#C62D42,Produced 1958–present.[2],44.631301794793224,59.9245409329387,26.04620203262843
brown,9,14,65,69,175,89,62,#AF593E,Produced 1935–present.[2],47.76356522862562,32.72216699832153,31.38502036159162
burntorange,10,18,71,100,255,112,52,#FF7F49,Produced 1958–present.[2],67.22134588339514,45.01234573390367,50.92202175678362
burntsienna,11,14,65,91,233,116,81,#E97451,Produced 1903–present.[2],62.0092309552324,42.58043499046615,40.02635031263735
cadetblue,12,219,13,76,169,178,195,#A9B2C3,Produced 1958–present.[2],72.37215614709565,0.31582601566654267,-9.694751036125805
carnationpink,13,336,35,100,255,166,201,#FFA6C9,"Produced 1903–present. Known as ""Rose Pink"" (1903–1958) and ""Pink"" (1903–1917).[2]",77.7290870062915,37.455512599176565,-4.150109945748426
cerulean,14,193,99,83,2,164,211,#02A4D3,Produced 1990–present.[2],62.72942247896265,-18.76718907387659,-33.797877003998586
chestnut,15,3,61,73,185,78,72,#B94E48,"Produced 1903–present. Known as ""Chestnut"" since 1999.[2]",47.27985497480359,42.84776407380586,25.32270942589434
cornflower,16,201,37,92,147,204,234,#93CCEA,Produced 1958–present.[2],79.22890219619435,-10.999700396286837,-20.64667466632755
dandelion,17,46,63,100,254,216,93,#FED85D,Produced 1990[2]-2017.[4],87.47374927483874,-0.1181717353770928,63.7696089048771
forestgreen,18,140,43,65,95,167,119,#5FA777,"Produced 1949–present. Known as ""Dark Green"", 1949–1958.[2]",62.8446402035342,-33.47604276664195,17.949152790981437
gold,19,34,40,90,230,190,138,#E6BE8A,"Metallic; swatch represents nominal hue only. Produced 1953–present. Available only in bulk, 1953–1956.[2]",79.32133398121329,7.386572177171702,31.628368052661713
goldenrod,20,45,59,99,252,214,103,#FCD667,"Produced 1903–present. Known as ""Medium Chrome Yellow"" (1903–?) and ""Medium Yellow"" (1903–1958).[2]",86.88474798694952,0.7266843893485309,58.647989200119596
grannysmithapple,21,112,34,88,157,224,147,#9DE093,Produced 1993–present.[2],83.22328093735337,-35.62219459735366,31.181497084923482
gray,22,33,8,55,139,134,128,#8B8680,"As ""Middle Grey"", part of the Munsell line, 1926–1944. Spelled ""Grey"" on labels, but ""Gray"" on boxes. Also called ""Neutral Grey"", 1930–1956.[2]",56.18566564154976,0.7397429302462011,3.893290423607154
green,23,135,65,65,58,166,85,#3AA655,Produced 1903–present.[2],60.628065572403344,-48.47221629005066,32.98550289637059
greenyellow,24,54,44,95,241,231,136,#F1E788,Produced 1958–present.[2],90.61192142779778,-9.518166962517006,47.30731393690992
indigo,25,227,60,78,79,105,198,#4F69C6,Produced 1999–present.[2],46.7650214400634,19.04371752777817,-51.54227084281746
lavender,26,332,31,98,251,174,210,#FBAED2,Produced 1958–present.[2],79.29268285157781,33.24987843000699,-6.782330600065833
macaroniandcheese,27,28,52,100,255,185,123,#FFB97B,"Produced 1993–present. Also found as ""Macaroni & Cheese"" and ""Macaroni-n-Cheese"".[2]",80.3998692412357,18.503890618521368,41.27824097470807
